make,model,variant,year,mileage_km,inspection_score,engine_cc,fuel_type,transmission,body_type,city,ownership_count,service_history,accident_history,price,synthetic_data_only
Toyota,Corolla,Altis,2016,180316,8.5,1800,Petrol,Automatic,Sedan,Faisalabad,1,full,none,3484218,True
Honda,City,1.2LS,2019,125859,5.9,1500,Petrol,Automatic,Sedan,Rawalpindi,1,full,major,3137485,True
Toyota,Yaris,GLI CVT,2017,176081,6.5,1500,Hybrid,Automatic,Sedan,Faisalabad,1,unknown,none,2957154,True
Suzuki,Alto,VXL AGS,2013,206905,8.6,660,Petrol,Manual,Hatchback,Lahore,3,full,none,987875,True
Honda,City,1.5 Aspire,2015,184536,6.2,1500,Petrol,Manual,Sedan,Lahore,2,full,none,2537763,True
Honda,City,1.2LS,2015,185585,8.7,1500,Petrol,Manual,Sedan,Faisalabad,3,full,none,2353299,True
Hyundai,Elantra,Ultimate,2014,216489,9.3,2000,Petrol,Automatic,Sedan,Faisalabad,1,full,major,2323082,True
Toyota,Corolla,Altis,2014,219023,8.1,1800,Petrol,Automatic,Sedan,Rawalpindi,2,unknown,minor,2379276,True
Toyota,Yaris,ATIV X,2013,231148,8.5,1500,Petrol,Automatic,Sedan,Islamabad,4,partial,none,2020477,True
Kia,Sportage,Alpha,2017,137517,7.9,2000,Petrol,Automatic,SUV,Karachi,2,full,none,4380468,True
Suzuki,Alto,VX,2015,229422,5.8,660,Petrol,Automatic,Hatchback,Karachi,4,full,none,906154,True
Kia,Picanto,MT,2020,104455,7.9,1000,Petrol,Automatic,Hatchback,Islamabad,1,full,none,4101769,True
Suzuki,Alto,VXL AGS,2020,109582,8.6,660,Petrol,Automatic,Hatchback,Lahore,1,full,none,3963727,True
Kia,Sportage,AWD,2021,110417,7.0,2000,Petrol,Automatic,SUV,Karachi,1,full,none,5357621,True
Toyota,Corolla,XLi,2018,139589,5.7,1800,Petrol,Manual,Sedan,Faisalabad,1,full,none,3555157,True
Kia,Sportage,Alpha,2022,62969,10.0,2000,Diesel,Automatic,SUV,Lahore,1,full,none,6800309,True
Toyota,Corolla,GLi,2012,266070,7.7,1800,Hybrid,Automatic,Sedan,Rawalpindi,2,partial,minor,1153647,True
Honda,Civic,RS,2023,54977,5.9,1800,Petrol,Automatic,Sedan,Faisalabad,3,full,none,5058349,True
Honda,Civic,RS,2013,228031,7.0,1800,Petrol,Automatic,Sedan,Lahore,2,full,none,1612268,True
Suzuki,Alto,VXL AGS,2023,47744,7.4,660,Petrol,Automatic,Hatchback,Rawalpindi,1,partial,none,4903087,True
Kia,Sportage,Alpha,2020,111242,8.7,2000,Diesel,Automatic,SUV,Lahore,1,full,minor,5036868,True
Kia,Sportage,AWD,2025,0,5.2,2000,Petrol,Automatic,SUV,Islamabad,1,full,none,6786771,True
Kia,Sportage,AWD,2017,169338,9.4,2000,Petrol,Automatic,SUV,Karachi,1,full,none,4986394,True
Suzuki,Alto,VXL AGS,2019,100596,6.6,660,Petrol,Manual,Hatchback,Lahore,2,partial,none,3210538,True
Honda,Civic,Oriel,2017,187848,6.5,1800,Hybrid,Automatic,Sedan,Lahore,2,partial,none,3357493,True
Honda,Civic,VTi,2024,1580,8.7,1800,Petrol,Automatic,Sedan,Islamabad,2,full,none,6390643,True
Honda,City,1.2LS,2024,30673,6.7,1500,Petrol,Automatic,Sedan,Lahore,3,full,none,5574119,True
Honda,City,1.5 Aspire,2016,183900,9.9,1500,Petrol,Automatic,Sedan,Rawalpindi,2,partial,none,3354052,True
Suzuki,Alto,VXL AGS,2016,203556,8.2,660,Petrol,Automatic,Hatchback,Rawalpindi,2,full,none,2001198,True
Toyota,Corolla,GLi,2018,172261,9.4,1800,Petrol,Manual,Sedan,Karachi,2,full,none,3885183,True
Hyundai,Tucson,FWD,2015,160485,9.2,2000,Petrol,Automatic,SUV,Faisalabad,2,full,minor,4043195,True
Kia,Picanto,AT,2019,156612,7.0,1000,Petrol,Automatic,Hatchback,Lahore,2,full,none,3073768,True
Toyota,Corolla,Altis,2016,181903,8.6,1800,Petrol,Manual,Sedan,Rawalpindi,2,partial,none,2374702,True
Hyundai,Tucson,AWD,2015,184883,8.9,2000,Hybrid,Automatic,SUV,Karachi,2,full,minor,3913808,True
Hyundai,Elantra,GLS,2025,24963,8.2,2000,Petrol,Automatic,Sedan,Faisalabad,2,unknown,minor,6067602,True
Kia,Picanto,MT,2023,33056,8.6,1000,Petrol,Automatic,Hatchback,Islamabad,2,full,none,5429829,True
Toyota,Yaris,GLI CVT,2016,160452,10.0,1500,Petrol,Manual,Sedan,Rawalpindi,2,partial,none,3169629,True
Honda,City,1.5 Aspire,2024,31062,6.2,1500,Hybrid,Automatic,Sedan,Rawalpindi,1,unknown,none,5648524,True
Hyundai,Elantra,Ultimate,2015,195019,9.2,2000,Petrol,Automatic,Sedan,Rawalpindi,2,partial,minor,2125608,True
Kia,Sportage,Alpha,2022,63654,5.6,2000,Petrol,Manual,SUV,Islamabad,1,full,minor,5535491,True
Hyundai,Tucson,FWD,2019,148247,8.0,2000,Diesel,Manual,SUV,Karachi,2,partial,minor,4042832,True
Honda,Civic,VTi,2019,129469,7.1,1800,Petrol,Automatic,Sedan,Islamabad,1,partial,minor,3993701,True
Honda,City,1.2LS,2021,105363,8.0,1500,Petrol,Automatic,Sedan,Rawalpindi,3,full,none,4366592,True
Suzuki,Alto,VXL AGS,2024,63795,9.2,660,Petrol,Manual,Hatchback,Islamabad,1,full,none,5236752,True
Suzuki,Swift,DLX,2018,153786,9.1,1200,Petrol,Automatic,Hatchback,Faisalabad,2,full,minor,3157566,True
Toyota,Yaris,ATIV X,2015,210140,7.8,1500,Petrol,Manual,Sedan,Rawalpindi,3,full,none,1603311,True
Suzuki,Swift,GLX CVT,2020,151689,8.0,1200,Petrol,Automatic,Hatchback,Rawalpindi,2,full,none,3488583,True
Suzuki,Alto,VXR,2023,55073,7.9,660,Petrol,Automatic,Hatchback,Islamabad,1,partial,none,5050607,True
Suzuki,Swift,GLX CVT,2015,206549,8.3,1200,Petrol,Automatic,Hatchback,Lahore,1,partial,none,2186651,True
Toyota,Corolla,GLi,2015,173789,7.1,1800,Petrol,Manual,Sedan,Karachi,4,partial,none,2785700,True
Hyundai,Elantra,GLS,2021,85601,9.1,2000,Petrol,Automatic,Sedan,Islamabad,3,full,minor,5397475,True
Toyota,Corolla,XLi,2024,47384,6.9,1800,Diesel,Manual,Sedan,Rawalpindi,2,partial,none,5485616,True
Hyundai,Tucson,AWD,2025,1821,7.1,2000,Petrol,Manual,SUV,Karachi,3,full,none,6907324,True
Toyota,Corolla,XLi,2018,153279,6.3,1800,Petrol,Manual,Sedan,Islamabad,2,full,none,3010779,True
Kia,Sportage,FWD,2013,209013,7.3,2000,Hybrid,Automatic,SUV,Karachi,1,partial,none,2931766,True
Hyundai,Tucson,AWD,2016,170801,6.4,2000,Petrol,Manual,SUV,Rawalpindi,2,partial,none,3477022,True
Kia,Sportage,AWD,2025,17369,8.1,2000,Petrol,Automatic,SUV,Rawalpindi,3,full,none,6996630,True
Suzuki,Swift,GLX CVT,2017,162409,6.7,1200,Petrol,Automatic,Hatchback,Islamabad,2,full,minor,2765395,True
Toyota,Yaris,ATIV X,2017,185117,9.2,1500,Hybrid,Automatic,Sedan,Karachi,2,full,none,3818423,True
Hyundai,Elantra,GLS,2016,203093,5.2,2000,Petrol,Automatic,Sedan,Karachi,1,partial,minor,1993872,True
Suzuki,Alto,VXL AGS,2018,190771,9.9,660,Hybrid,Automatic,Hatchback,Karachi,2,full,major,2950139,True
Hyundai,Tucson,FWD,2019,108073,6.7,2000,Hybrid,Automatic,SUV,Lahore,3,full,minor,4890192,True
Kia,Picanto,MT,2016,174856,5.5,1000,Petrol,Automatic,Hatchback,Lahore,1,full,none,1701693,True
Honda,Civic,RS,2018,173168,8.0,1800,Petrol,Automatic,Sedan,Rawalpindi,1,partial,minor,3194129,True
Hyundai,Elantra,GLS,2020,123787,7.6,2000,Petrol,Automatic,Sedan,Karachi,2,full,minor,4379817,True
Hyundai,Tucson,AWD,2021,81387,7.2,2000,Hybrid,Automatic,SUV,Faisalabad,1,full,minor,5439533,True
Kia,Sportage,AWD,2013,236611,9.6,2000,Petrol,Manual,SUV,Karachi,1,full,none,2304224,True
Toyota,Corolla,GLi,2024,45599,8.9,1800,Petrol,Manual,Sedan,Rawalpindi,2,partial,none,6002931,True
Hyundai,Elantra,Ultimate,2021,102454,8.8,2000,Petrol,Manual,Sedan,Karachi,3,full,none,5170560,True
Kia,Picanto,AT,2023,73419,7.8,1000,Petrol,Automatic,Hatchback,Rawalpindi,1,full,none,5279562,True
Suzuki,Alto,VXL AGS,2018,140437,9.3,660,Petrol,Automatic,Hatchback,Karachi,3,partial,minor,2750417,True
Suzuki,Alto,VXL AGS,2015,185152,6.5,660,Petrol,Automatic,Hatchback,Lahore,2,unknown,none,1589454,True
Hyundai,Elantra,Ultimate,2023,80761,9.7,2000,Petrol,Automatic,Sedan,Lahore,1,full,major,5744612,True
Suzuki,Swift,GLX CVT,2023,36460,9.3,1200,Petrol,Manual,Hatchback,Lahore,3,partial,major,4525903,True
Kia,Picanto,MT,2024,24875,8.4,1000,Petrol,Automatic,Hatchback,Islamabad,2,partial,major,5167046,True
Kia,Picanto,MT,2022,76031,9.9,1000,Hybrid,Manual,Hatchback,Rawalpindi,1,full,none,5167483,True
Toyota,Corolla,XLi,2020,121026,8.8,1800,Petrol,Automatic,Sedan,Faisalabad,1,partial,none,4756431,True
Hyundai,Tucson,FWD,2023,66162,6.9,2000,Diesel,Automatic,SUV,Karachi,4,full,minor,5905663,True
Toyota,Yaris,ATIV X,2015,241041,7.2,1500,Hybrid,Manual,Sedan,Lahore,2,partial,none,1643773,True
Kia,Sportage,Alpha,2025,27331,7.9,2000,Petrol,Automatic,SUV,Islamabad,2,partial,none,6934558,True
Honda,Civic,RS,2016,182607,7.2,1800,Hybrid,Manual,Sedan,Islamabad,2,full,none,3603555,True
Kia,Sportage,AWD,2013,243575,5.7,2000,Petrol,Manual,SUV,Faisalabad,1,partial,minor,1198270,True
Kia,Picanto,AT,2022,78214,7.7,1000,Petrol,Automatic,Hatchback,Karachi,1,unknown,none,4660120,True
Suzuki,Swift,GLX CVT,2021,85825,6.5,1200,Petrol,Manual,Hatchback,Karachi,3,partial,minor,3563654,True
Honda,City,1.5 Aspire,2015,169086,9.0,1500,Petrol,Automatic,Sedan,Islamabad,1,partial,none,3462360,True
Toyota,Corolla,GLi,2013,230878,7.8,1800,Petrol,Manual,Sedan,Faisalabad,2,partial,none,1077643,True
Hyundai,Elantra,Ultimate,2021,86780,8.3,2000,Petrol,Manual,Sedan,Rawalpindi,1,full,minor,4966621,True
Hyundai,Elantra,Ultimate,2012,228555,8.6,2000,Petrol,Manual,Sedan,Karachi,1,full,none,2752809,True
Toyota,Corolla,Altis,2020,112082,9.0,1800,Petrol,Automatic,Sedan,Islamabad,2,partial,none,5102794,True
Toyota,Yaris,ATIV X,2022,92859,6.3,1500,Petrol,Manual,Sedan,Faisalabad,1,full,none,4411328,True
Hyundai,Tucson,FWD,2015,178739,8.8,2000,Petrol,Manual,SUV,Lahore,2,partial,none,3716960,True
Honda,City,1.2LS,2020,108313,6.1,1500,Petrol,Automatic,Sedan,Karachi,1,full,none,4181802,True
Hyundai,Tucson,AWD,2016,182769,8.0,2000,Petrol,Automatic,SUV,Faisalabad,1,partial,none,3883769,True
Hyundai,Elantra,Ultimate,2025,29883,7.4,2000,Petrol,Manual,Sedan,Faisalabad,2,full,none,6148142,True
Suzuki,Alto,VX,2013,241227,8.4,660,Petrol,Automatic,Hatchback,Karachi,1,partial,none,932974,True
Kia,Picanto,AT,2014,196388,6.5,1000,Petrol,Automatic,Hatchback,Faisalabad,1,full,none,1784458,True
Toyota,Yaris,ATIV X,2013,203550,5.2,1500,Petrol,Automatic,Sedan,Rawalpindi,1,partial,minor,704798,True
Honda,City,1.5 Aspire,2020,118186,8.1,1500,Petrol,Automatic,Sedan,Islamabad,4,full,none,4535662,True
Hyundai,Tucson,FWD,2017,151761,8.5,2000,Petrol,Manual,SUV,Faisalabad,1,partial,none,4111912,True
Suzuki,Alto,VXR,2013,227661,7.2,660,Petrol,Automatic,Hatchback,Rawalpindi,1,partial,none,950283,True
Suzuki,Alto,VXL AGS,2023,68039,6.1,660,Petrol,Automatic,Hatchback,Rawalpindi,2,full,none,4050700,True
Honda,Civic,VTi,2014,241728,9.8,1800,Petrol,Automatic,Sedan,Faisalabad,1,full,minor,2928024,True
Hyundai,Elantra,GLS,2014,231119,6.0,2000,Hybrid,Manual,Sedan,Rawalpindi,1,full,minor,1222892,True
Hyundai,Elantra,GLS,2016,160742,9.9,2000,Hybrid,Manual,Sedan,Faisalabad,4,full,none,3745799,True
Kia,Picanto,MT,2025,25622,9.4,1000,Hybrid,Manual,Hatchback,Rawalpindi,3,partial,none,5969127,True
Honda,City,1.5 Aspire,2020,96134,8.6,1500,Diesel,Manual,Sedan,Rawalpindi,3,unknown,none,4415151,True
Suzuki,Alto,VXR,2013,230957,8.0,660,Diesel,Automatic,Hatchback,Islamabad,2,full,none,984095,True
Hyundai,Tucson,FWD,2013,224719,8.6,2000,Petrol,Automatic,SUV,Faisalabad,2,full,none,3093444,True
Toyota,Corolla,GLi,2022,77418,6.5,1800,Petrol,Automatic,Sedan,Faisalabad,2,partial,none,4734286,True
Suzuki,Alto,VXL AGS,2018,144973,8.5,660,Petrol,Automatic,Hatchback,Faisalabad,2,partial,none,3497142,True
Hyundai,Elantra,Ultimate,2017,161925,8.0,2000,Hybrid,Manual,Sedan,Karachi,2,partial,none,3802522,True
Honda,City,1.5 Aspire,2022,62594,8.1,1500,Petrol,Automatic,Sedan,Karachi,1,full,none,5619613,True
Suzuki,Swift,GLX CVT,2016,205288,8.2,1200,Petrol,Automatic,Hatchback,Karachi,3,full,none,2695676,True
Hyundai,Tucson,FWD,2019,107004,7.4,2000,Hybrid,Manual,SUV,Karachi,2,full,none,4830782,True
Kia,Picanto,AT,2013,257192,8.7,1000,Petrol,Automatic,Hatchback,Rawalpindi,1,full,none,1261864,True
Hyundai,Tucson,FWD,2013,220889,7.2,2000,Petrol,Automatic,SUV,Lahore,4,full,none,2081138,True
Toyota,Corolla,XLi,2015,201064,6.7,1800,Petrol,Automatic,Sedan,Faisalabad,1,full,none,2607794,True
Suzuki,Swift,GLX CVT,2022,76551,7.3,1200,Petrol,Manual,Hatchback,Faisalabad,1,partial,none,4816906,True
Hyundai,Elantra,Ultimate,2023,72109,7.1,2000,Petrol,Automatic,Sedan,Rawalpindi,1,partial,major,5216137,True
Suzuki,Alto,VXL AGS,2020,97302,7.5,660,Petrol,Automatic,Hatchback,Lahore,2,full,none,4056820,True
Honda,Civic,Oriel,2012,236944,9.0,1800,Petrol,Automatic,Sedan,Lahore,2,full,none,1416633,True
Hyundai,Elantra,GLS,2017,140434,7.0,2000,Petrol,Manual,Sedan,Faisalabad,2,full,major,2777865,True
Toyota,Corolla,Altis,2014,212430,8.5,1800,Diesel,Manual,Sedan,Faisalabad,3,partial,none,1970964,True
Suzuki,Alto,VXL AGS,2022,69076,9.2,660,Petrol,Automatic,Hatchback,Faisalabad,1,unknown,none,4765230,True
Toyota,Corolla,Altis,2024,12858,7.0,1800,Petrol,Automatic,Sedan,Karachi,1,partial,none,5879476,True
Hyundai,Tucson,AWD,2013,237479,7.5,2000,Petrol,Automatic,SUV,Islamabad,2,full,minor,2098744,True
Suzuki,Swift,DLX,2024,20117,8.9,1200,Petrol,Automatic,Hatchback,Islamabad,1,full,none,6155385,True
Honda,City,1.5 Aspire,2015,183883,7.9,1500,Petrol,Automatic,Sedan,Islamabad,1,full,none,2726478,True
Honda,Civic,RS,2017,175953,8.1,1800,Petrol,Automatic,Sedan,Rawalpindi,1,full,none,3771821,True
Hyundai,Tucson,FWD,2018,161106,9.3,2000,Petrol,Manual,SUV,Rawalpindi,2,partial,none,3992751,True
Kia,Sportage,Alpha,2013,208818,9.1,2000,Petrol,Automatic,SUV,Lahore,1,full,none,3856743,True
Hyundai,Tucson,FWD,2021,102288,8.3,2000,Diesel,Manual,SUV,Rawalpindi,4,partial,none,5247715,True
Kia,Picanto,AT,2019,132926,6.7,1000,Petrol,Automatic,Hatchback,Faisalabad,1,unknown,minor,2744831,True
Kia,Sportage,AWD,2012,243911,7.2,2000,Petrol,Automatic,SUV,Rawalpindi,1,partial,none,1634919,True
Toyota,Corolla,XLi,2019,121981,8.4,1800,Petrol,Automatic,Sedan,Faisalabad,3,unknown,minor,4150669,True
Suzuki,Swift,GLX CVT,2017,171359,9.1,1200,Petrol,Automatic,Hatchback,Islamabad,2,full,none,3127377,True
Honda,City,1.5 Aspire,2023,61459,9.6,1500,Petrol,Manual,Sedan,Islamabad,1,partial,none,5416867,True
Honda,City,1.2LS,2016,190189,8.3,1500,Hybrid,Automatic,Sedan,Rawalpindi,1,partial,none,3101954,True
Suzuki,Alto,VX,2021,89238,6.9,660,Petrol,Automatic,Hatchback,Lahore,2,full,none,4035630,True
Toyota,Corolla,GLi,2022,90245,10.0,1800,Petrol,Manual,Sedan,Islamabad,1,partial,minor,5332785,True
Kia,Sportage,AWD,2023,46891,5.0,2000,Hybrid,Manual,SUV,Lahore,3,full,minor,5711021,True
Suzuki,Alto,VX,2016,207564,7.3,660,Diesel,Manual,Hatchback,Faisalabad,2,unknown,none,1465348,True
Suzuki,Alto,VX,2017,172424,8.9,660,Petrol,Manual,Hatchback,Islamabad,2,partial,minor,2781591,True
Hyundai,Tucson,FWD,2018,113842,7.4,2000,Petrol,Manual,SUV,Lahore,1,full,none,4692784,True
Suzuki,Swift,DLX,2016,164267,6.3,1200,Petrol,Manual,Hatchback,Islamabad,1,partial,major,1477516,True
Suzuki,Swift,DLX,2015,170654,9.1,1200,Petrol,Automatic,Hatchback,Islamabad,1,full,none,2861687,True
Honda,Civic,RS,2024,9894,6.6,1800,Petrol,Automatic,Sedan,Islamabad,1,partial,none,5938760,True
Honda,Civic,Oriel,2025,17190,7.2,1800,Petrol,Automatic,Sedan,Karachi,3,full,none,6283180,True
Hyundai,Tucson,FWD,2020,76262,8.3,2000,Petrol,Automatic,SUV,Karachi,2,partial,none,6078110,True
Toyota,Yaris,GLI CVT,2016,202500,6.1,1500,Petrol,Automatic,Sedan,Rawalpindi,1,unknown,none,1883886,True
Hyundai,Tucson,FWD,2022,107749,7.3,2000,Petrol,Automatic,SUV,Karachi,1,full,none,5544675,True
Toyota,Yaris,ATIV X,2022,73479,7.6,1500,Petrol,Manual,Sedan,Rawalpindi,1,full,major,4184373,True
Toyota,Corolla,Altis,2018,112306,5.9,1800,Hybrid,Manual,Sedan,Karachi,1,full,none,4073256,True
Hyundai,Tucson,FWD,2020,116902,8.3,2000,Petrol,Automatic,SUV,Islamabad,1,unknown,none,5432550,True
Suzuki,Alto,VXR,2014,237759,7.7,660,Petrol,Manual,Hatchback,Faisalabad,3,unknown,minor,450000,True
Suzuki,Swift,GLX CVT,2023,63300,7.2,1200,Petrol,Automatic,Hatchback,Rawalpindi,1,full,minor,5020079,True
Hyundai,Elantra,Ultimate,2018,134959,7.6,2000,Petrol,Manual,Sedan,Karachi,3,partial,none,3543856,True
Kia,Sportage,Alpha,2015,211248,8.3,2000,Petrol,Manual,SUV,Lahore,3,full,major,2923254,True
Honda,Civic,RS,2024,22699,7.9,1800,Petrol,Manual,Sedan,Lahore,2,partial,none,5851556,True
Kia,Picanto,AT,2013,244841,8.4,1000,Petrol,Manual,Hatchback,Lahore,1,full,none,1422463,True
Honda,Civic,Oriel,2020,129719,7.2,1800,Petrol,Manual,Sedan,Islamabad,1,partial,none,4156834,True
Hyundai,Tucson,AWD,2014,210318,7.7,2000,Petrol,Automatic,SUV,Lahore,3,full,none,3342794,True
Toyota,Corolla,Altis,2012,253670,6.6,1800,Hybrid,Manual,Sedan,Lahore,1,full,none,1306477,True
Hyundai,Tucson,FWD,2012,230410,6.6,2000,Petrol,Automatic,SUV,Faisalabad,4,full,minor,1603468,True
Honda,Civic,VTi,2020,114972,8.4,1800,Petrol,Automatic,Sedan,Islamabad,2,full,major,4206753,True
Suzuki,Alto,VXL AGS,2025,45799,7.6,660,Petrol,Automatic,Hatchback,Rawalpindi,1,full,none,5309340,True
Hyundai,Tucson,FWD,2020,119364,7.4,2000,Hybrid,Automatic,SUV,Faisalabad,1,full,none,5266550,True
Toyota,Corolla,GLi,2012,238295,9.3,1800,Petrol,Automatic,Sedan,Rawalpindi,3,full,none,1837539,True
Hyundai,Tucson,AWD,2024,33950,5.7,2000,Petrol,Manual,SUV,Islamabad,1,full,minor,6144592,True
Hyundai,Tucson,FWD,2022,27514,7.3,2000,Petrol,Automatic,SUV,Rawalpindi,1,partial,none,6783127,True
Kia,Picanto,MT,2023,66727,8.2,1000,Petrol,Automatic,Hatchback,Lahore,2,full,none,5164162,True
Suzuki,Alto,VX,2013,249876,8.3,660,Petrol,Automatic,Hatchback,Karachi,1,partial,none,903971,True
Hyundai,Elantra,Ultimate,2018,138232,8.1,2000,Hybrid,Automatic,Sedan,Lahore,2,full,none,4608604,True
Toyota,Corolla,GLi,2016,199909,6.6,1800,Petrol,Manual,Sedan,Lahore,2,full,none,2572924,True
Honda,City,1.2LS,2018,131629,9.3,1500,Hybrid,Manual,Sedan,Islamabad,1,partial,none,4102386,True
Honda,City,1.5 Aspire,2014,239255,10.0,1500,Petrol,Automatic,Sedan,Rawalpindi,4,partial,none,2276820,True
Hyundai,Tucson,FWD,2021,109183,10.0,2000,Petrol,Automatic,SUV,Karachi,4,full,minor,5558505,True
Hyundai,Tucson,FWD,2022,98729,7.5,2000,Petrol,Automatic,SUV,Rawalpindi,1,unknown,none,5674088,True
Kia,Picanto,MT,2024,63445,7.4,1000,Hybrid,Automatic,Hatchback,Karachi,1,full,none,5483393,True
Hyundai,Tucson,AWD,2013,218933,8.7,2000,Petrol,Automatic,SUV,Faisalabad,2,full,none,2985021,True
Kia,Sportage,FWD,2012,237024,7.9,2000,Hybrid,Manual,SUV,Lahore,1,full,minor,2428300,True
Hyundai,Tucson,FWD,2016,186651,9.6,2000,Petrol,Manual,SUV,Karachi,2,full,major,3697404,True
Honda,Civic,Oriel,2020,90063,8.4,1800,Hybrid,Automatic,Sedan,Lahore,2,full,none,5210744,True
Hyundai,Elantra,GLS,2015,220800,7.5,2000,Hybrid,Automatic,Sedan,Faisalabad,1,full,none,3356612,True
Hyundai,Tucson,AWD,2021,83079,8.2,2000,Petrol,Automatic,SUV,Lahore,3,partial,none,5626029,True
Toyota,Corolla,GLi,2013,238901,8.6,1800,Petrol,Automatic,Sedan,Lahore,2,full,none,2271834,True
Honda,Civic,Oriel,2016,189949,8.6,1800,Petrol,Manual,Sedan,Islamabad,4,full,none,2764819,True
Hyundai,Tucson,AWD,2023,44116,8.5,2000,Petrol,Manual,SUV,Lahore,1,full,none,6454944,True
Hyundai,Tucson,FWD,2021,113427,9.2,2000,Hybrid,Automatic,SUV,Karachi,2,full,none,6052892,True
Honda,City,1.2LS,2019,99888,7.6,1500,Petrol,Automatic,Sedan,Karachi,2,full,minor,4316115,True
Suzuki,Swift,DLX,2021,97851,8.4,1200,Petrol,Manual,Hatchback,Islamabad,2,partial,none,3974536,True
Kia,Sportage,Alpha,2024,58636,8.4,2000,Diesel,Automatic,SUV,Lahore,2,full,none,6524872,True
Honda,City,1.5 Aspire,2014,203411,7.4,1500,Petrol,Automatic,Sedan,Karachi,1,partial,none,1701206,True
Kia,Sportage,AWD,2013,239849,7.6,2000,Petrol,Automatic,SUV,Karachi,2,full,major,1549492,True
Hyundai,Tucson,AWD,2025,13252,9.3,2000,Petrol,Automatic,SUV,Islamabad,3,partial,none,7344795,True
Honda,City,1.5 Aspire,2012,249210,9.1,1500,Diesel,Automatic,Sedan,Islamabad,1,unknown,none,1573963,True
Suzuki,Alto,VXR,2022,80909,7.4,660,Petrol,Manual,Hatchback,Lahore,1,full,none,4479733,True
Kia,Picanto,MT,2012,263362,7.1,1000,Diesel,Automatic,Hatchback,Lahore,1,full,none,450000,True
Toyota,Yaris,ATIV X,2016,200200,9.4,1500,Petrol,Manual,Sedan,Lahore,1,partial,none,3117726,True
